,Boruta_Model,Classifier_Model,Num_Clusters,Macro_F1_Score,Classification_Report
0,RandomForest,RandomForest,3,0.632983508245877,"              precision    recall  f1-score   support

         HGG       0.86      0.84      0.85        58
         LGG       0.40      0.43      0.41        14

    accuracy                           0.76        72
   macro avg       0.63      0.64      0.63        72
weighted avg       0.77      0.76      0.77        72
"
1,RandomForest,GradientBoosting,3,0.6631578947368422,"              precision    recall  f1-score   support

         HGG       0.88      0.84      0.86        58
         LGG       0.44      0.50      0.47        14

    accuracy                           0.78        72
   macro avg       0.66      0.67      0.66        72
weighted avg       0.79      0.78      0.78        72
"
2,RandomForest,ExtraTrees,3,0.6245110821382008,"              precision    recall  f1-score   support

         HGG       0.85      0.88      0.86        58
         LGG       0.42      0.36      0.38        14

    accuracy                           0.78        72
   macro avg       0.63      0.62      0.62        72
weighted avg       0.77      0.78      0.77        72
"
3,RandomForest,DecisionTree,3,0.5966386554621849,"              precision    recall  f1-score   support

         HGG       0.89      0.67      0.76        58
         LGG       0.32      0.64      0.43        14

    accuracy                           0.67        72
   macro avg       0.60      0.66      0.60        72
weighted avg       0.78      0.67      0.70        72
"
4,RandomForest,LogisticRegression,3,0.4330708661417323,"              precision    recall  f1-score   support

         HGG       0.80      0.95      0.87        58
         LGG       0.00      0.00      0.00        14

    accuracy                           0.76        72
   macro avg       0.40      0.47      0.43        72
weighted avg       0.64      0.76      0.70        72
"
5,RandomForest,SVM,3,0.5162790697674419,"              precision    recall  f1-score   support

         HGG       0.82      1.00      0.90        58
         LGG       1.00      0.07      0.13        14

    accuracy                           0.82        72
   macro avg       0.91      0.54      0.52        72
weighted avg       0.85      0.82      0.75        72
"
6,RandomForest,KNN,3,0.5601868487243982,"              precision    recall  f1-score   support

         HGG       0.83      0.90      0.86        58
         LGG       0.33      0.21      0.26        14

    accuracy                           0.76        72
   macro avg       0.58      0.56      0.56        72
weighted avg       0.73      0.76      0.74        72
"
7,RandomForest,RandomForest,4,0.6896551724137931,"              precision    recall  f1-score   support

         HGG       0.88      0.88      0.88        58
         LGG       0.50      0.50      0.50        14

    accuracy                           0.81        72
   macro avg       0.69      0.69      0.69        72
weighted avg       0.81      0.81      0.81        72
"
8,RandomForest,GradientBoosting,4,0.71875,"              precision    recall  f1-score   support

         HGG       0.91      0.84      0.88        58
         LGG       0.50      0.64      0.56        14

    accuracy                           0.81        72
   macro avg       0.70      0.74      0.72        72
weighted avg       0.83      0.81      0.81        72
"
9,RandomForest,ExtraTrees,4,0.6581196581196581,"              precision    recall  f1-score   support

         HGG       0.86      0.88      0.87        58
         LGG       0.46      0.43      0.44        14

    accuracy                           0.79        72
   macro avg       0.66      0.65      0.66        72
weighted avg       0.79      0.79      0.79        72
"
10,RandomForest,DecisionTree,4,0.6791612057667104,"              precision    recall  f1-score   support

         HGG       0.90      0.79      0.84        58
         LGG       0.43      0.64      0.51        14

    accuracy                           0.76        72
   macro avg       0.67      0.72      0.68        72
weighted avg       0.81      0.76      0.78        72
"
11,RandomForest,LogisticRegression,4,0.5935483870967742,"              precision    recall  f1-score   support

         HGG       0.83      0.95      0.89        58
         LGG       0.50      0.21      0.30        14

    accuracy                           0.81        72
   macro avg       0.67      0.58      0.59        72
weighted avg       0.77      0.81      0.77        72
"
12,RandomForest,SVM,4,0.5162790697674419,"              precision    recall  f1-score   support

         HGG       0.82      1.00      0.90        58
         LGG       1.00      0.07      0.13        14

    accuracy                           0.82        72
   macro avg       0.91      0.54      0.52        72
weighted avg       0.85      0.82      0.75        72
"
13,RandomForest,KNN,4,0.5601868487243982,"              precision    recall  f1-score   support

         HGG       0.83      0.90      0.86        58
         LGG       0.33      0.21      0.26        14

    accuracy                           0.76        72
   macro avg       0.58      0.56      0.56        72
weighted avg       0.73      0.76      0.74        72
"
14,RandomForest,RandomForest,5,0.7037037037037037,"              precision    recall  f1-score   support

         HGG       0.88      0.90      0.89        58
         LGG       0.54      0.50      0.52        14

    accuracy                           0.82        72
   macro avg       0.71      0.70      0.70        72
weighted avg       0.81      0.82      0.82        72
"
15,RandomForest,GradientBoosting,5,0.7444717444717445,"              precision    recall  f1-score   support

         HGG       0.92      0.84      0.88        58
         LGG       0.53      0.71      0.61        14

    accuracy                           0.82        72
   macro avg       0.73      0.78      0.74        72
weighted avg       0.85      0.82      0.83        72
"
16,RandomForest,ExtraTrees,5,0.7317436661698957,"              precision    recall  f1-score   support

         HGG       0.88      0.97      0.92        58
         LGG       0.75      0.43      0.55        14

    accuracy                           0.86        72
   macro avg       0.81      0.70      0.73        72
weighted avg       0.85      0.86      0.85        72
"
17,RandomForest,DecisionTree,5,0.7193403298350824,"              precision    recall  f1-score   support

         HGG       0.89      0.88      0.89        58
         LGG       0.53      0.57      0.55        14

    accuracy                           0.82        72
   macro avg       0.71      0.73      0.72        72
weighted avg       0.82      0.82      0.82        72
"
18,RandomForest,LogisticRegression,5,0.5555555555555556,"              precision    recall  f1-score   support

         HGG       0.82      0.97      0.89        58
         LGG       0.50      0.14      0.22        14

    accuracy                           0.81        72
   macro avg       0.66      0.55      0.56        72
weighted avg       0.76      0.81      0.76        72
"
19,RandomForest,SVM,5,0.5162790697674419,"              precision    recall  f1-score   support

         HGG       0.82      1.00      0.90        58
         LGG       1.00      0.07      0.13        14

    accuracy                           0.82        72
   macro avg       0.91      0.54      0.52        72
weighted avg       0.85      0.82      0.75        72
"
20,RandomForest,KNN,5,0.5601868487243982,"              precision    recall  f1-score   support

         HGG       0.83      0.90      0.86        58
         LGG       0.33      0.21      0.26        14

    accuracy                           0.76        72
   macro avg       0.58      0.56      0.56        72
weighted avg       0.73      0.76      0.74        72
"
21,RandomForest,RandomForest,6,0.7491289198606272,"              precision    recall  f1-score   support

         HGG       0.88      0.98      0.93        58
         LGG       0.86      0.43      0.57        14

    accuracy                           0.88        72
   macro avg       0.87      0.71      0.75        72
weighted avg       0.87      0.88      0.86        72
"
22,RandomForest,GradientBoosting,6,0.7821848739495798,"              precision    recall  f1-score   support

         HGG       0.90      0.95      0.92        58
         LGG       0.73      0.57      0.64        14

    accuracy                           0.88        72
   macro avg       0.81      0.76      0.78        72
weighted avg       0.87      0.88      0.87        72
"
23,RandomForest,ExtraTrees,6,0.7317436661698957,"              precision    recall  f1-score   support

         HGG       0.88      0.97      0.92        58
         LGG       0.75      0.43      0.55        14

    accuracy                           0.86        72
   macro avg       0.81      0.70      0.73        72
weighted avg       0.85      0.86      0.85        72
"
24,RandomForest,DecisionTree,6,0.6896551724137931,"              precision    recall  f1-score   support

         HGG       0.88      0.88      0.88        58
         LGG       0.50      0.50      0.50        14

    accuracy                           0.81        72
   macro avg       0.69      0.69      0.69        72
weighted avg       0.81      0.81      0.81        72
"
25,RandomForest,LogisticRegression,6,0.5555555555555556,"              precision    recall  f1-score   support

         HGG       0.82      0.97      0.89        58
         LGG       0.50      0.14      0.22        14

    accuracy                           0.81        72
   macro avg       0.66      0.55      0.56        72
weighted avg       0.76      0.81      0.76        72
"
